model_name,mod,aic,I2_total,I2_RecordNo,I2_groupID,I2_OR_method,R2_marginal,R2_conditional,QE_i,QM_i,mean_se2,tau2_total,tau2_RecordNo,tau2_groupID,tau2_OR_method,total_variance
transmission : data_source,transmission...data_source,10948.0950431628,71.65830138521059,27.025662849620037,36.56441578264375,8.068222752946802,0.1745413657986725,0.5788008907710466,24794.45887489729,25.896973891542146,0.18188360439097903,0.4598690543436941,0.17343790987810542,0.23465311043591672,0.05177803402967194,0.6417526587346731
scale : data_source,scale...data_source,10948.603285522979,71.96987259613213,24.28687062644103,36.75168939457633,10.931312575114777,0.18223964227017397,0.5824075605199921,26594.20031863215,27.01285354290005,0.18188360439097903,0.46700250936204296,0.1575941309601374,0.23847660905104787,0.07093176935085767,0.648886113753022
transmission : scale,transmission...scale,10949.811219856445,72.25333378133507,27.071732561483387,36.26831462150508,8.913286598346609,0.14724783071257466,0.5719521529139907,22153.489543712963,24.984894435145137,0.18188360439097903,0.4736315589717013,0.17745931192551576,0.23774430184004988,0.058427945206135666,0.6555151633626803
transmission : risk_group,transmission...risk_group,10954.399955393921,72.59115935064833,28.60734406302001,36.53003092775439,7.453784359873919,0.163059436129059,0.578826609791229,23546.47369521414,22.247525118797483,0.18188360439097903,0.48171106098674565,0.18983680910845205,0.24241133649741112,0.04946291538088251,0.6635946653777247
risk_group : broad_region,risk_group...broad_region,10955.608781773291,73.99012623333505,31.484698527967893,34.54944532791181,7.955982377455344,0.13213010758725027,0.5947510171141455,23906.530509276192,17.416123984425322,0.18188360439097903,0.5174031588692357,0.22016832925846316,0.241599697957912,0.055635131652860555,0.6992867632602148
disease_type : data_source,disease_type...data_source,10956.842364792947,72.31953636635926,28.070990428455865,35.66140515596434,8.58714078193906,0.12808253573816705,0.570049760854577,25482.544219901432,18.020132657578742,0.18188360439097903,0.47519933611992876,0.1844496893378333,0.23432500962631894,0.05642463715577654,0.6570829405109078
risk_group : data_source,risk_group...data_source,10956.920864110582,72.02455067354538,26.95533449569787,36.44714390523506,8.622072272612456,0.12573394820327113,0.5575883458721681,27651.97042955968,20.84105473005593,0.18188360439097903,0.46827075870260376,0.17525128331024928,0.23696269632288255,0.05605677906947191,0.6501543630935828
scale : broad_region,scale...broad_region,10957.164626867345,74.543388353212,31.078740443903435,34.28284319582663,9.181804713481919,0.10699129010900728,0.5893012344886094,26447.573553259488,13.28762040961418,0.18188360439097903,0.5326011311057353,0.22205285645633385,0.24494568152845522,0.06560259312094613,0.7144847354967143
risk_group : scale,risk_group...scale,10957.568913369794,72.2734956729049,26.202949839115586,37.19514725895902,8.875398574830294,0.13254241724793242,0.5535678434956356,22571.38665311397,20.928580455798844,0.18188360439097903,0.47410823015571274,0.17188921135496374,0.2439971288663888,0.05822188993436018,0.6559918345466917
disease_type : scale,disease_type...scale,10962.160994451388,73.52104098717018,29.134728468716496,34.81354176855329,9.572770749900396,0.08376248160622433,0.5661449744423013,24398.566036766984,12.432112743785009,0.18188360439097903,0.5050150168986691,0.20012604816809626,0.23913373843028837,0.06575523030028453,0.6868986212896482
data_source,data_source,10962.439732615014,72.85004281426052,28.626628685361606,35.057825033554316,9.165589095344593,0.09365906913843582,0.5638390789157698,30412.661486596673,13.079636871048091,0.18188360439097903,0.48803864685482906,0.19177615534475273,0.23486017070260354,0.06140232080747279,0.6699222512458081
disease_type : broad_region,disease_type...broad_region,10963.16553979178,75.06221650274284,33.49538213841144,32.8418092450427,8.72502511928869,0.07495568961380965,0.5952673635236282,21545.216645442197,8.605891497049061,0.18188360439097903,0.5474659162309476,0.24429840905698635,0.2395315782922865,0.06363592888167476,0.7293495206219267
scale,scale,10964.209241057142,73.38491161562914,28.966190571459453,34.81824818412696,9.600472860042727,0.07717195784155019,0.5621544661463934,29586.37501290041,11.124887982476439,0.18188360439097903,0.5015017060924768,0.19795069137199772,0.2379427934579962,0.0656082212624829,0.6833853104834559
disease_type : transmission,disease_type...transmission,10964.533405210299,73.14556074171342,30.333895973614023,34.74083509025197,8.070829677847428,0.08215765586761573,0.5640663740490108,25349.2464628012,10.624110053672426,0.18188360439097903,0.49541076262826345,0.2054497687267646,0.23529771912172096,0.0546632747797779,0.6772943670192425
transmission,transmission,10964.533405210299,73.14556074171342,30.333895973614023,34.74083509025197,8.070829677847428,0.08215765586761573,0.5640663740490108,25349.2464628012,10.624110053672426,0.18188360439097903,0.49541076262826345,0.2054497687267646,0.23529771912172096,0.0546632747797779,0.6772943670192425
broad_region,broad_region,10966.317340087495,74.44352298731009,32.64393866584001,33.344002057774844,8.455582263695245,0.06250584106990716,0.580086944973768,28245.623423686702,6.874834616881849,0.18188360439097903,0.5298091860537523,0.23232455800198337,0.23730685869092644,0.06017776936084247,0.7116927904447313
disease_type : risk_group,disease_type...risk_group,10970.611782564327,74.28651583805983,31.320520603365786,34.46938461009534,8.496610624598707,0.044166471265537466,0.5564875650246502,29851.679787529156,5.741250213713022,0.18188360439097903,0.5254635728546242,0.22154481838653547,0.24381821905343976,0.06010053541464898,0.7073471772456033
Year,Year,10971.283823123758,74.47811263341853,32.929378600758305,32.40040163191816,9.148332400742069,0.03158839072764087,0.5787094493133312,33557.669907240095,4.035333610385825,0.18188360439097903,0.5307737386123395,0.2346736346036675,0.23090384139243178,0.06519626261624012,0.7126573430033185
risk_group,risk_group,10971.459790619701,74.01308401904502,31.02480052700336,34.581950505649836,8.40633298639183,0.03850788074607625,0.5507514202346222,33614.327837170546,4.9047509390966555,0.18188360439097903,0.5180209342017347,0.2171439869778327,0.24204064112292914,0.058836306100972825,0.6999045385927137
country,country,10972.576217695949,74.82973125262677,32.275517232388665,32.96501904571391,9.589194974524192,0.017874809818077705,0.5673407473518627,34951.580887391814,2.3600022989952927,0.18188360439097903,0.540729277563094,0.2332270452385472,0.23820947416294236,0.0692927581616044,0.722612881954073
disease_type,disease_type,10975.27202929684,74.90999167076228,33.165424948481146,32.58165863673743,9.162908085543704,5.987678751440124e-4,0.5653163341768732,31063.045289643833,0.07947890462374928,0.18188360439097903,0.543040843637313,0.24042427374401437,0.23619240903083116,0.06642416086246743,0.724924448028292
